opened connection
       'c': '0.12520000',
       'f': 401996957,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12500000',
       'n': 23,
       'o': '0.12510000',
       'q': '70743.46730000',
       's': 'DOGEUSDT',
       't': 1646519280000,
       'v': '565496.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519295233,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996980,
       'Q': '35877.25110000',
       'T': 1646519339999,
       'V': '286567.00000000',
       'c': '0.12510000',
       'f': 401996957,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12500000',
       'n': 24,
       'o': '0.12510000',
       'q': '70760.98130000',
       's': 'DOGEUSDT',
       't': 1646519280000,
       'v': '565636.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519310542,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996981,
       'Q': '35877.25110000',
       'T': 1646519339999,
       'V': '286567.00000000',
       'c': '0.12500000',
       'f': 401996957,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12500000',
       'n': 25,
       'o': '0.12510000',
       'q': '70810.85630000',
       's': 'DOGEUSDT',
       't': 1646519280000,
       'v': '566035.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519314739,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996982,
       'Q': '35877.25110000',
       'T': 1646519339999,
       'V': '286567.00000000',
       'c': '0.12500000',
       'f': 401996957,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12500000',
       'n': 26,
       'o': '0.12510000',
       'q': '70821.73130000',
       's': 'DOGEUSDT',
       't': 1646519280000,
       'v': '566122.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519317329,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996997,
       'Q': '35877.25110000',
       'T': 1646519339999,
       'V': '286567.00000000',
       'c': '0.12500000',
       'f': 401996957,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12500000',
       'n': 41,
       'o': '0.12510000',
       'q': '76681.60630000',
       's': 'DOGEUSDT',
       't': 1646519280000,
       'v': '613001.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519320106,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401996998,
       'Q': '35877.25110000',
       'T': 1646519339999,
       'V': '286567.00000000',
       'c': '0.12500000',
       'f': 401996957,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12500000',
       'n': 42,
       'o': '0.12510000',
       'q': '76952.48130000',
       's': 'DOGEUSDT',
       't': 1646519280000,
       'v': '615168.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519323141,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997000,
       'Q': '36052.25110000',
       'T': 1646519339999,
       'V': '287967.00000000',
       'c': '0.12500000',
       'f': 401996957,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12490000',
       'n': 44,
       'o': '0.12510000',
       'q': '77163.45250000',
       's': 'DOGEUSDT',
       't': 1646519280000,
       'v': '616856.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519333188,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997001,
       'Q': '36052.25110000',
       'T': 1646519339999,
       'V': '287967.00000000',
       'c': '0.12490000',
       'f': 401996957,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12490000',
       'n': 45,
       'o': '0.12510000',
       'q': '77495.93630000',
       's': 'DOGEUSDT',
       't': 1646519280000,
       'v': '619518.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519347526,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997001,
       'Q': '36052.25110000',
       'T': 1646519339999,
       'V': '287967.00000000',
       'c': '0.12490000',
       'f': 401996957,
       'h': '0.12520000',
       'i': '1m',
       'l': '0.12490000',
       'n': 45,
       'o': '0.12510000',
       'q': '77495.93630000',
       's': 'DOGEUSDT',
       't': 1646519280000,
       'v': '619518.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1249 high 0.1252 low 0.1249 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1251, 0.1251, 0.1251, 0.1251, 0.1251, 0.1252]
10 kapanış oldu
{'E': 1646519350467,
 'e': 'kline',
 'k': {'B': '0',
       'L': -1,
       'Q': '0.00000000',
       'T': 1646519399999,
       'V': '0.00000000',
       'c': '0.12490000',
       'f': -1,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12490000',
       'n': 0,
       'o': '0.12490000',
       'q': '0.00000000',
       's': 'DOGEUSDT',
       't': 1646519340000,
       'v': '0.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519384348,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997002,
       'Q': '0.87500000',
       'T': 1646519399999,
       'V': '7.00000000',
       'c': '0.12500000',
       'f': 401997002,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 1,
       'o': '0.12500000',
       'q': '0.87500000',
       's': 'DOGEUSDT',
       't': 1646519340000,
       'v': '7.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519386579,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997005,
       'Q': '2836.00000000',
       'T': 1646519399999,
       'V': '22688.00000000',
       'c': '0.12500000',
       'f': 401997002,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 4,
       'o': '0.12500000',
       'q': '2836.00000000',
       's': 'DOGEUSDT',
       't': 1646519340000,
       'v': '22688.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519389585,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997006,
       'Q': '2887.62500000',
       'T': 1646519399999,
       'V': '23101.00000000',
       'c': '0.12500000',
       'f': 401997002,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 5,
       'o': '0.12500000',
       'q': '2887.62500000',
       's': 'DOGEUSDT',
       't': 1646519340000,
       'v': '23101.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519394098,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997007,
       'Q': '2887.62500000',
       'T': 1646519399999,
       'V': '23101.00000000',
       'c': '0.12490000',
       'f': 401997002,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 6,
       'o': '0.12500000',
       'q': '2913.60420000',
       's': 'DOGEUSDT',
       't': 1646519340000,
       'v': '23309.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519404737,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997007,
       'Q': '2887.62500000',
       'T': 1646519399999,
       'V': '23101.00000000',
       'c': '0.12490000',
       'f': 401997002,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 6,
       'o': '0.12500000',
       'q': '2913.60420000',
       's': 'DOGEUSDT',
       't': 1646519340000,
       'v': '23309.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1249 high 0.125 low 0.1249 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1251, 0.1251, 0.1251, 0.1251, 0.1251, 0.1252, 0.1249]
10 kapanış oldu
{'E': 1646519407663,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997008,
       'Q': '36.50000000',
       'T': 1646519459999,
       'V': '292.00000000',
       'c': '0.12500000',
       'f': 401997008,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 1,
       'o': '0.12500000',
       'q': '36.50000000',
       's': 'DOGEUSDT',
       't': 1646519400000,
       'v': '292.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519410968,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997009,
       'Q': '36.50000000',
       'T': 1646519459999,
       'V': '292.00000000',
       'c': '0.12490000',
       'f': 401997008,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 2,
       'o': '0.12500000',
       'q': '67.97480000',
       's': 'DOGEUSDT',
       't': 1646519400000,
       'v': '544.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519414906,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997010,
       'Q': '36.50000000',
       'T': 1646519459999,
       'V': '292.00000000',
       'c': '0.12490000',
       'f': 401997008,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 3,
       'o': '0.12500000',
       'q': '169.01890000',
       's': 'DOGEUSDT',
       't': 1646519400000,
       'v': '1353.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519438022,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997011,
       'Q': '37.37500000',
       'T': 1646519459999,
       'V': '299.00000000',
       'c': '0.12500000',
       'f': 401997008,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 4,
       'o': '0.12500000',
       'q': '169.89390000',
       's': 'DOGEUSDT',
       't': 1646519400000,
       'v': '1360.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519440778,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997012,
       'Q': '54.75000000',
       'T': 1646519459999,
       'V': '438.00000000',
       'c': '0.12500000',
       'f': 401997008,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 5,
       'o': '0.12500000',
       'q': '187.26890000',
       's': 'DOGEUSDT',
       't': 1646519400000,
       'v': '1499.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519443796,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997013,
       'Q': '75.00000000',
       'T': 1646519459999,
       'V': '600.00000000',
       'c': '0.12500000',
       'f': 401997008,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 6,
       'o': '0.12500000',
       'q': '207.51890000',
       's': 'DOGEUSDT',
       't': 1646519400000,
       'v': '1661.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519451413,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997014,
       'Q': '75.00000000',
       'T': 1646519459999,
       'V': '600.00000000',
       'c': '0.12490000',
       'f': 401997008,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 7,
       'o': '0.12500000',
       'q': '359.77200000',
       's': 'DOGEUSDT',
       't': 1646519400000,
       'v': '2880.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519453996,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997015,
       'Q': '93.12500000',
       'T': 1646519459999,
       'V': '745.00000000',
       'c': '0.12500000',
       'f': 401997008,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 8,
       'o': '0.12500000',
       'q': '377.89700000',
       's': 'DOGEUSDT',
       't': 1646519400000,
       'v': '3025.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519456847,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997017,
       'Q': '113.12500000',
       'T': 1646519459999,
       'V': '905.00000000',
       'c': '0.12500000',
       'f': 401997008,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 10,
       'o': '0.12500000',
       'q': '397.89700000',
       's': 'DOGEUSDT',
       't': 1646519400000,
       'v': '3185.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519459853,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997018,
       'Q': '113.12500000',
       'T': 1646519459999,
       'V': '905.00000000',
       'c': '0.12490000',
       'f': 401997008,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 11,
       'o': '0.12500000',
       'q': '450.23010000',
       's': 'DOGEUSDT',
       't': 1646519400000,
       'v': '3604.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519463442,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997018,
       'Q': '113.12500000',
       'T': 1646519459999,
       'V': '905.00000000',
       'c': '0.12490000',
       'f': 401997008,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 11,
       'o': '0.12500000',
       'q': '450.23010000',
       's': 'DOGEUSDT',
       't': 1646519400000,
       'v': '3604.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1249 high 0.125 low 0.1249 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1251, 0.1251, 0.1251, 0.1251, 0.1251, 0.1252, 0.1249, 0.1249]
10 kapanış oldu
{'E': 1646519465882,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997020,
       'Q': '0.00000000',
       'T': 1646519519999,
       'V': '0.00000000',
       'c': '0.12490000',
       'f': 401997019,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12490000',
       'n': 2,
       'o': '0.12490000',
       'q': '854.81560000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '6844.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519476267,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997021,
       'Q': '0.00000000',
       'T': 1646519519999,
       'V': '0.00000000',
       'c': '0.12490000',
       'f': 401997019,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12490000',
       'n': 3,
       'o': '0.12490000',
       'q': '1012.68920000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '8108.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519479942,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997022,
       'Q': '0.00000000',
       'T': 1646519519999,
       'V': '0.00000000',
       'c': '0.12490000',
       'f': 401997019,
       'h': '0.12490000',
       'i': '1m',
       'l': '0.12490000',
       'n': 4,
       'o': '0.12490000',
       'q': '1594.47340000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '12766.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519483960,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997023,
       'Q': '15.00000000',
       'T': 1646519519999,
       'V': '120.00000000',
       'c': '0.12500000',
       'f': 401997019,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 5,
       'o': '0.12490000',
       'q': '1609.47340000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '12886.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519488179,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997024,
       'Q': '113.25000000',
       'T': 1646519519999,
       'V': '906.00000000',
       'c': '0.12500000',
       'f': 401997019,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 6,
       'o': '0.12490000',
       'q': '1707.72340000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '13672.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519491993,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997025,
       'Q': '113.25000000',
       'T': 1646519519999,
       'V': '906.00000000',
       'c': '0.12490000',
       'f': 401997019,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 7,
       'o': '0.12490000',
       'q': '1753.56170000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '14039.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519495710,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997026,
       'Q': '113.25000000',
       'T': 1646519519999,
       'V': '906.00000000',
       'c': '0.12490000',
       'f': 401997019,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 8,
       'o': '0.12490000',
       'q': '2059.06710000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '16485.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519497998,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997027,
       'Q': '113.25000000',
       'T': 1646519519999,
       'V': '906.00000000',
       'c': '0.12490000',
       'f': 401997019,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12490000',
       'n': 9,
       'o': '0.12490000',
       'q': '2197.20650000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '17591.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519500394,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997033,
       'Q': '155.37750000',
       'T': 1646519519999,
       'V': '1243.00000000',
       'c': '0.12500000',
       'f': 401997019,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12490000',
       'n': 15,
       'o': '0.12490000',
       'q': '2318.06760000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '18558.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519503018,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997037,
       'Q': '155.37750000',
       'T': 1646519519999,
       'V': '1243.00000000',
       'c': '0.12500000',
       'f': 401997019,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12490000',
       'n': 19,
       'o': '0.12490000',
       'q': '2779.94260000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '22253.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519506344,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997038,
       'Q': '155.37750000',
       'T': 1646519519999,
       'V': '1243.00000000',
       'c': '0.12500000',
       'f': 401997019,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12490000',
       'n': 20,
       'o': '0.12490000',
       'q': '2789.94260000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '22333.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519508904,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997039,
       'Q': '155.37750000',
       'T': 1646519519999,
       'V': '1243.00000000',
       'c': '0.12500000',
       'f': 401997019,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12490000',
       'n': 21,
       'o': '0.12490000',
       'q': '2824.31760000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '22608.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519511343,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997042,
       'Q': '155.37750000',
       'T': 1646519519999,
       'V': '1243.00000000',
       'c': '0.12500000',
       'f': 401997019,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12490000',
       'n': 24,
       'o': '0.12490000',
       'q': '3091.94260000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '24749.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519513929,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997043,
       'Q': '155.37750000',
       'T': 1646519519999,
       'V': '1243.00000000',
       'c': '0.12500000',
       'f': 401997019,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12490000',
       'n': 25,
       'o': '0.12490000',
       'q': '3105.44260000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '24857.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519517069,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997045,
       'Q': '155.37750000',
       'T': 1646519519999,
       'V': '1243.00000000',
       'c': '0.12500000',
       'f': 401997019,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12490000',
       'n': 27,
       'o': '0.12490000',
       'q': '3592.69260000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '28755.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519519360,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997046,
       'Q': '155.37750000',
       'T': 1646519519999,
       'V': '1243.00000000',
       'c': '0.12500000',
       'f': 401997019,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12490000',
       'n': 28,
       'o': '0.12490000',
       'q': '3667.06760000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '29350.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519520542,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997046,
       'Q': '155.37750000',
       'T': 1646519519999,
       'V': '1243.00000000',
       'c': '0.12500000',
       'f': 401997019,
       'h': '0.12510000',
       'i': '1m',
       'l': '0.12490000',
       'n': 28,
       'o': '0.12490000',
       'q': '3667.06760000',
       's': 'DOGEUSDT',
       't': 1646519460000,
       'v': '29350.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.125 high 0.1251 low 0.1249 kapanış sıra  [0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.1247, 0.125, 0.125, 0.125, 0.125, 0.125, 0.1251, 0.1251, 0.1251, 0.1251, 0.1251, 0.1252, 0.1249, 0.1249, 0.1249]
10 kapanış oldu
{'E': 1646519523095,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997047,
       'Q': '0.00000000',
       'T': 1646519579999,
       'V': '0.00000000',
       'c': '0.12500000',
       'f': 401997047,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 1,
       'o': '0.12500000',
       'q': '364.12500000',
       's': 'DOGEUSDT',
       't': 1646519520000,
       'v': '2913.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519526822,
 'e': 'kline',
 'k': {'B': '0',
       'L': 401997048,
       'Q': '0.00000000',
       'T': 1646519579999,
       'V': '0.00000000',
       'c': '0.12500000',
       'f': 401997047,
       'h': '0.12500000',
       'i': '1m',
       'l': '0.12500000',
       'n': 2,
       'o': '0.12500000',
       'q': '460.75000000',
       's': 'DOGEUSDT',
       't': 1646519520000,
       'v': '3686.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646519529117,
 'e': 'kline',
 'k': {'B': '0'opened connection
{'E': 1646550478798,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016800,
       'Q': '13661.39620000',
       'T': 1646550479999,
       'V': '110028.00000000',
       'c': '0.12410000',
       'f': 402016753,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12400000',
       'n': 48,
       'o': '0.12410000',
       'q': '38153.83770000',
       's': 'DOGEUSDT',
       't': 1646550420000,
       'v': '307403.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550480808,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016800,
       'Q': '13661.39620000',
       'T': 1646550479999,
       'V': '110028.00000000',
       'c': '0.12410000',
       'f': 402016753,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12400000',
       'n': 48,
       'o': '0.12410000',
       'q': '38153.83770000',
       's': 'DOGEUSDT',
       't': 1646550420000,
       'v': '307403.00000000',
       'x': True},
 's': 'DOGEUSDT'}
close 0.1241 high 0.1242 low 0.124 kapanış sıra  []
{'E': 1646550483670,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016816,
       'Q': '10915.96010000',
       'T': 1646550539999,
       'V': '87961.00000000',
       'c': '0.12410000',
       'f': 402016801,
       'h': '0.12410000',
       'i': '1m',
       'l': '0.12410000',
       'n': 16,
       'o': '0.12410000',
       'q': '14872.51630000',
       's': 'DOGEUSDT',
       't': 1646550480000,
       'v': '119843.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550486969,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016817,
       'Q': '10915.96010000',
       'T': 1646550539999,
       'V': '87961.00000000',
       'c': '0.12410000',
       'f': 402016801,
       'h': '0.12410000',
       'i': '1m',
       'l': '0.12410000',
       'n': 17,
       'o': '0.12410000',
       'q': '14938.41340000',
       's': 'DOGEUSDT',
       't': 1646550480000,
       'v': '120374.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550501115,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016818,
       'Q': '11623.90010000',
       'T': 1646550539999,
       'V': '93661.00000000',
       'c': '0.12420000',
       'f': 402016801,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12410000',
       'n': 18,
       'o': '0.12410000',
       'q': '15646.35340000',
       's': 'DOGEUSDT',
       't': 1646550480000,
       'v': '126074.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550503756,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016819,
       'Q': '11653.70810000',
       'T': 1646550539999,
       'V': '93901.00000000',
       'c': '0.12420000',
       'f': 402016801,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12410000',
       'n': 19,
       'o': '0.12410000',
       'q': '15676.16140000',
       's': 'DOGEUSDT',
       't': 1646550480000,
       'v': '126314.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550507763,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016824,
       'Q': '11653.70810000',
       'T': 1646550539999,
       'V': '93901.00000000',
       'c': '0.12410000',
       'f': 402016801,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12410000',
       'n': 24,
       'o': '0.12410000',
       'q': '17909.96140000',
       's': 'DOGEUSDT',
       't': 1646550480000,
       'v': '144314.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550511208,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016825,
       'Q': '11653.70810000',
       'T': 1646550539999,
       'V': '93901.00000000',
       'c': '0.12410000',
       'f': 402016801,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12410000',
       'n': 25,
       'o': '0.12410000',
       'q': '17922.37140000',
       's': 'DOGEUSDT',
       't': 1646550480000,
       'v': '144414.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550525248,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016826,
       'Q': '11653.70810000',
       'T': 1646550539999,
       'V': '93901.00000000',
       'c': '0.12410000',
       'f': 402016801,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12410000',
       'n': 26,
       'o': '0.12410000',
       'q': '18017.92840000',
       's': 'DOGEUSDT',
       't': 1646550480000,
       'v': '145184.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550527249,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016829,
       'Q': '11653.70810000',
       'T': 1646550539999,
       'V': '93901.00000000',
       'c': '0.12410000',
       'f': 402016801,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12410000',
       'n': 29,
       'o': '0.12410000',
       'q': '18183.85010000',
       's': 'DOGEUSDT',
       't': 1646550480000,
       'v': '146521.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550529872,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016830,
       'Q': '11653.70810000',
       'T': 1646550539999,
       'V': '93901.00000000',
       'c': '0.12410000',
       'f': 402016801,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12410000',
       'n': 30,
       'o': '0.12410000',
       'q': '18296.03650000',
       's': 'DOGEUSDT',
       't': 1646550480000,
       'v': '147425.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550533887,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016831,
       'Q': '11669.60570000',
       'T': 1646550539999,
       'V': '94029.00000000',
       'c': '0.12420000',
       'f': 402016801,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12410000',
       'n': 31,
       'o': '0.12410000',
       'q': '18311.93410000',
       's': 'DOGEUSDT',
       't': 1646550480000,
       'v': '147553.00000000',
       'x': False},
 's': 'DOGEUSDT'}
{'E': 1646550547547,
 'e': 'kline',
 'k': {'B': '0',
       'L': 402016831,
       'Q': '11669.60570000',
       'T': 1646550539999,
       'V': '94029.00000000',
       'c': '0.12420000',
       'f': 402016801,
       'h': '0.12420000',
       'i': '1m',
       'l': '0.12410000',
       'n': 31,
       'o': '0.12410000',
       'q': '18311.93410000',
       's': 'DOGEUSDT',
       't': 1646550480000,
       'v': '147553.00000000',
       'x': True},
